app0 (req/s),app1 (req/s)
64,168
72,168
88,168
88,168
84,168
80,168
84,168
84,168
76,168
84,168
80,168
88,168
88,168
72,168
76,168
80,168
72,168
64,168
68,168
68,168
76,168
80,168
72,168
72,168
80,168
64,168
68,168
92,168
76,168
76,168
88,168
80,168
76,168
84,168
96,168
64,168
84,168
80,168
76,168
72,168
80,168
88,168
80,168
64,168
84,168
84,168
80,168
100,168
84,168
60,168
80,168
76,168
68,168
76,168
76,168
80,168
80,168
80,168
80,168
80,168
80,168
84,168
88,168
64,168
92,168
80,168
72,168
76,168
76,168
76,168
64,168
72,168
80,168
88,168
76,168
76,168
92,168
68,168
68,168
80,168
104,168
72,168
80,168
88,168
80,168
92,168
76,168
76,168
84,168
76,168
88,168
84,168
84,168
72,168
76,168
68,168
84,168
92,168
76,168
96,168
72,168
80,174
80,186
84,186
60,183
84,180
76,183
72,183
88,177
72,183
72,180
84,186
64,186
68,174
68,177
76,180
76,174
84,168
80,171
84,171
76,177
84,180
72,174
72,174
68,180
88,168
80,171
84,189
80,177
88,177
84,186
76,180
72,177
80,183
76,192
76,168
104,183
72,180
80,177
72,174
84,180
84,186
72,180
100,168
96,183
88,183
76,180
76,195
84,183
92,165
92,180
68,177
76,171
80,177
84,177
80,180
84,180
100,180
80,180
84,180
84,180
80,183
96,186
80,168
80,189
100,180
76,174
92,177
100,177
92,177
80,168
84,174
80,180
88,186
88,177
92,177
76,189
80,171
72,171
96,180
84,198
84,174
112,180
76,186
88,180
84,189
88,177
80,177
72,183
92,177
72,186
84,183
72,183
88,174
92,177
96,171
84,183
68,189
88,177
80,192
64,174
100,180
84,180
104,183
76,165
88,183
64,177
84,174
88,186
100,174
92,174
88,183
84,168
76,171
88,171
92,177
76,177
80,183
88,180
88,183
76,177
84,183
88,174
100,174
88,171
84,186
84,180
80,183
84,180
92,186
80,183
88,177
92,174
80,180
88,177
76,177
88,198
108,174
84,180
84,174
80,183
96,183
92,174
92,195
88,192
80,186
88,177
92,177
100,183
72,189
80,189
76,171
80,177
84,180
84,183
92,180
100,183
88,195
80,180
88,183
88,183
84,180
108,192
84,180
84,180
80,195
84,177
80,189
96,195
88,189
84,180
96,183
92,180
84,186
88,186
92,189
100,177
80,180
68,174
88,192
92,183
80,183
92,204
80,177
84,186
68,183
92,186
88,180
96,174
76,189
100,174
76,183
96,174
80,186
92,189
88,192
96,183
88,171
80,186
88,180
84,168
92,195
72,183
68,198
100,177
84,186
76,168
88,183
84,186
80,195
88,189
92,186
92,183
92,177
68,186
84,189
88,177
92,180
100,186
100,186
88,177
88,183
88,186
100,195
96,186
104,183
104,183
84,180
88,183
88,189
88,180
100,186
96,189
84,180
84,186
84,177
88,186
104,201
88,183
88,183
92,180
84,192
88,189
72,189
88,186
88,180
76,186
72,189
88,195
80,174
88,180
104,177
96,180
84,183
100,183
76,189
84,195
80,186
88,180
100,186
96,186
104,183
100,201
100,183
100,183
76,180
88,183
88,180
84,192
84,186
88,183
84,192
96,189
92,183
76,186
96,189
84,195
104,180
72,171
92,186
96,189
88,180
88,189
92,180
112,183
96,171
88,189
100,186
84,192
88,177
100,195
92,177
92,192
104,180
88,189
80,186
92,192
104,186
84,180
100,186
76,183
84,189
92,174
100,171
84,195
92,183
96,177
104,186
80,183
84,180
100,186
92,189
96,189
96,189
80,171
104,183
100,186
92,189
100,195
100,195
88,186
80,186
88,186
92,195
76,192
96,198
100,198
84,183
108,186
84,186
100,186
104,195
92,192
108,183
108,183
84,183
104,186
88,198
84,186
80,186
92,189
88,183
100,186
84,174
100,186
96,186
92,177
88,174
96,186
88,180
100,186
80,198
80,192
92,183
84,195
96,177
100,183
96,180
96,186
100,195
96,192
88,198
104,195
80,195
108,195
96,177
84,186
92,186
108,183
88,183
96,186
88,183
88,192
96,189
108,177
88,192
96,183
96,198
92,174
104,189
96,192
88,186
72,186
96,189
88,204
84,192
100,186
104,195
92,183
96,186
84,195
100,189
104,189
84,198
104,186
96,180
108,189
96,198
96,183
100,195
108,177
100,183
96,189
100,195
100,183
104,189
104,192
100,198
96,180
88,183
96,195
108,189
96,192
96,192
100,180
88,198
88,195
112,189
92,195
92,195
108,186
100,180
84,186
104,189
100,177
72,192
88,195
104,183
84,201
108,183
84,195
88,198
100,189
100,201
96,201
96,183
100,198
104,186
88,183
92,180
96,189
92,186
100,195
96,183
88,195
88,192
88,189
84,186
104,192
108,186
84,195
100,180
92,180
92,189
88,183
108,192
104,195
88,192
96,192
92,195
84,192
100,186
100,198
96,180
100,201
100,192
92,183
84,189
116,201
100,186
88,192
104,186
92,186
92,192
84,201
80,186
92,192
80,192
96,189
120,198
116,192
100,186
104,174
100,192
100,186
96,183
100,195
96,198
108,189
88,192
80,183
100,195
88,198
88,183
100,198
108,192
80,201
96,192
96,192
104,195
96,201
96,195
104,192
96,195
104,195
100,198
92,198
100,195
112,192
88,186
96,192
96,201
96,192
100,192
108,195
104,186
108,186
104,204
96,189
112,189
96,201
88,195
100,183
84,198
100,195
96,174
96,186
88,198
92,183
92,201
104,183
108,186
92,195
84,195
92,192
104,192
104,195
92,198
96,186
92,189
100,192
120,189
104,195
104,192
88,186
100,186
92,186
96,183
104,198
92,201
100,183
92,195
104,189
88,189
96,186
80,201
104,198
100,186
112,192
92,189
108,183
100,195
112,195
116,192
108,195
96,195
100,189
88,183
100,207
100,195
92,186
104,198
100,189
100,189
108,183
80,180
88,189
108,180
92,192
112,210
104,207
92,195
108,198
116,195
116,195
92,192
88,195
96,192
104,201
112,186
116,180
96,195
96,186
116,186
96,195
116,201
80,180
88,192
88,192
100,198
92,192
92,192
96,198
96,192
96,198
120,195
100,189
108,195
92,204
84,186
100,192
96,192
88,192
108,195
104,201
108,198
96,201
104,198
104,192
96,204
96,192
96,186
100,195
100,183
96,195
80,192
108,192
108,186
104,189
108,189
92,198
96,201
104,189
116,183
124,189
108,198
100,198
96,189
100,192
96,189
100,195
116,210
100,198
116,198
112,186
92,195
108,189
112,192
104,198
92,189
104,195
88,189
108,198
100,186
116,192
104,180
100,198
96,195
108,204
96,189
100,201
104,195
108,204
108,207
96,201
84,192
104,195
108,186
112,195
104,195
108,189
116,198
76,195
100,195
100,201
104,180
116,186
120,201
116,189
88,204
104,198
104,189
116,201
96,207
112,207
100,189
112,186
100,192
116,198
104,204
96,207
96,192
128,192
108,207
100,192
104,207
100,180
104,186
100,186
88,195
100,189
108,189
96,192
104,192
100,192
108,210
112,195
112,201
96,189
108,183
96,195
100,192
108,186
104,201
108,198
100,201
104,192
84,198
92,198
104,192
108,192
124,192
96,195
108,195
104,192
100,180
104,201
128,201
96,198
92,201
88,189
96,192
108,198
96,207
116,213
100,201
96,195
104,192
96,195
100,192
96,195
108,207
120,195
108,207
100,204
96,189
104,201
96,204
100,198
112,189
104,198
104,186
96,201
92,195
100,207
96,198
108,195
108,192
104,201
116,192
96,195
120,198
100,201
116,201
108,192
104,183
100,198
104,201
96,204
96,198
116,201
96,207
108,177
88,195
112,195
104,198
96,207
100,210
104,207
108,186
116,198
112,198
92,207
100,192
120,204
116,195
104,204
88,195
96,207
104,198
104,192
116,192
100,216
112,201
104,195
92,198
116,195
96,198
116,195
112,186
96,195
108,201
104,192
116,198
108,195
100,201
116,204
96,204
104,192
104,201
88,192
112,195
96,201
96,198
100,201
104,195
116,198
104,183
104,189
92,198
100,201
112,213
104,192
100,201
120,198
112,195
96,198
104,216
108,192
108,189
124,186
104,192
116,201
100,192
108,207
108,195
104,192
112,198
116,192
100,195
116,192
116,201
92,210
104,201
120,195
112,192
96,198
108,192
100,195
108,204
100,198
116,198
116,192
116,189
116,195
120,192
128,201
112,201
100,198
100,207
104,192
100,210
96,195
100,207
116,201
116,198
116,195
112,198
104,192
96,192
100,207
100,192
112,201
112,186
100,204
124,198
108,192
100,195
104,198
108,201
104,207
108,204
112,189
100,195
120,210
108,207
96,198
116,186
100,192
96,198
108,198
112,207
104,195
124,204
128,198
108,189
112,207
100,192
104,207
108,204
100,192
108,201
100,198
116,207
124,201
108,195
88,207
108,192
104,198
124,198
104,186
92,204
104,192
100,192
116,195
112,198
96,207
108,198
104,198
112,189
108,195
104,204
120,198
120,195
96,210
96,204
100,192
100,198
124,201
108,201
96,213
108,198
96,207
120,195
108,201
104,201
100,198
108,204
112,207
112,195
112,207
100,207
96,189
116,198
112,210
120,204
100,192
116,201
108,195
120,201
116,195
112,207
108,207
96,207
104,207
96,210
116,216
104,204
108,195
116,195
108,198
96,195
120,192
108,195
104,207
104,207
112,207
108,204
104,198
112,192
108,195
104,195
112,204
100,204
104,195
108,213
120,201
116,195
116,198
120,201
112,198
112,201
104,204
108,195
108,210
112,201
112,192
112,207
116,195
116,192
124,201
96,204
96,198
116,213
108,216
120,201
104,204
104,195
116,198
104,201
112,195
96,201
108,195
100,207
120,213
120,201
100,186
112,201
112,198
84,213
120,198
112,189
112,198
124,195
120,207
108,204
108,192
112,201
120,198
100,204
116,201
104,198
116,210
104,210
116,192
112,192
124,195
112,195
104,213
108,201
116,192
116,201
116,192
100,210
112,201
120,198
104,195
112,201
120,204
104,204
112,204
100,195
104,192
116,207
112,204
112,210
128,195
124,207
108,201
104,210
116,207
104,204
128,201
96,192
100,198
120,192
104,207
112,198
112,201
96,207
112,201
108,192
112,210
124,201
108,198
116,198
112,204
116,201
112,198
116,204
112,201
120,198
112,204
120,195
108,198
116,201
112,210
108,207
112,207
104,210
120,204
112,204
132,198
108,201
112,201
100,204
112,204
124,204
120,207
120,207
104,213
112,192
104,192
108,207
100,201
108,210
136,198
120,198
116,207
128,198
112,204
104,192
112,201
120,195
104,210
112,210
124,195
100,204
116,204
132,183
120,210
104,204
108,204
120,213
116,210
108,201
96,201
120,204
120,210
120,195
112,207
104,198
104,207
120,198
108,207
112,204
104,213
128,204
112,198
120,201
116,207
116,207
108,207
112,195
116,204
100,210
112,198
112,204
108,210
136,198
92,204
116,195
128,198
120,207
108,204
96,204
112,216
120,213
116,201
104,198
120,207
104,198
112,216
108,192
100,195
112,210
116,198
116,204
116,204
116,192
128,204
104,201
112,204
132,213
108,201
116,207
104,204
104,207
132,204
104,207
116,204
108,210
108,204
124,210
112,201
112,207
104,204
104,201
112,204
124,198
124,210
112,204
120,219
120,201
108,204
108,195
112,204
124,213
116,210
124,210
116,198
112,204
116,198
112,201
116,195
108,201
112,222
108,210
120,207
120,216
112,204
124,198
124,204
120,210
124,198
120,204
136,213
116,195
124,207
120,219
116,210
120,198
132,201
116,210
100,207
128,201
108,192
112,210
120,210
120,210
112,204
112,198
116,198
120,210
120,201
112,204
120,198
120,216
108,204
116,210
132,207
112,207
116,201
108,204
112,207
116,195
128,204
112,204
104,201
112,222
136,189
108,207
112,216
124,210
128,201
108,192
116,204
112,210
112,207
112,198
120,210
100,198
116,204
128,201
132,195
108,204
124,207
112,207
108,207
112,207
116,216
116,198
108,204
100,219
112,201
112,207
128,198
116,198
116,219
116,198
124,207
112,201
120,201
112,213
112,204
108,204
104,198
104,198
120,204
108,213
128,213
112,204
116,210
116,210
108,201
120,201
112,204
112,213
108,207
112,213
128,207
124,204
128,207
112,204
116,207
132,201
108,204
140,201
116,210
116,210
120,204
116,213
112,213
132,210
116,213
120,210
132,222
108,207
112,213
120,210
116,207
108,210
104,219
124,207
124,195
116,216
120,201
100,204
124,210
120,210
96,204
120,204
108,207
112,210
124,210
116,204
108,210
120,210
108,201
116,207
120,219
96,204
120,207
108,201
116,204
108,207
104,216
120,204
116,198
124,204
112,222
120,201
116,204
116,213
116,216
108,201
120,207
124,204
124,204
132,204
120,210
120,195
116,207
112,216
116,219
108,201
120,213
120,204
124,201
132,204
112,207
124,207
116,201
120,195
116,204
120,204
112,216
120,207
124,207
112,207
112,213
104,204
124,210
120,204
124,204
108,201
112,198
124,198
116,210
124,201
124,216
120,204
116,207
120,207
120,201
120,210
116,204
96,204
108,201
100,204
128,216
116,213
120,216
112,204
112,207
136,219
116,201
100,225
120,207
104,207
132,210
112,207
120,204
112,219
112,207
108,210
124,219
128,201
128,204
112,210
108,207
120,201
116,198
128,213
124,213
120,207
120,210
124,195
116,213
124,210
120,192
112,210
116,201
120,204
124,213
128,207
112,201
108,210
100,201
112,207
116,210
124,192
124,210
132,201
124,207
108,201
112,198
112,210
112,207
108,213
112,204
112,210
116,207
128,207
116,207
116,201
120,210
120,213
116,213
112,219
112,210
108,210
124,207
104,204
124,207
108,201
132,210
124,210
100,213
112,219
112,204
124,213
116,207
128,210
112,207
120,210
116,204
104,210
108,213
116,204
116,204
124,198
120,213
112,210
128,213
128,201
116,204
112,213
128,207
116,213
120,213
108,210
116,207
112,210
124,210
108,210
108,207
112,192
124,201
124,195
112,216
124,207
100,210
120,204
112,204
116,222
120,207
120,195
116,210
116,198
128,219
124,204
128,210
120,204
116,204
124,201
116,213
104,216
112,216
116,204
120,201
128,210
116,207
124,216
116,213
116,210
120,210
120,213
100,207
112,213
108,210
108,204
112,207
112,210
108,213
116,216
116,204
116,201
120,195
120,204
124,207
112,213
120,213
120,219
120,213
128,201
128,204
124,204
108,204
116,201
124,204
128,204
104,207
132,216
120,207
116,207
104,210
108,210
120,207
108,204
120,204
116,201
124,213
116,198
116,213
108,201
104,219
116,213
120,195
120,204
124,204
124,213
128,207
124,216
104,204
112,210
120,207
112,198
128,201
120,207
116,207
116,213
124,210
124,204
120,216
112,216
120,207
120,204
108,216
116,207
124,210
104,201
112,207
120,204
104,213
128,201
108,201
112,204
112,213
128,213
112,204
120,213
112,195
112,210
104,204
116,207
116,210
108,210
112,207
120,207
108,216
112,213
128,216
100,210
112,207
108,213
116,207
132,198
112,204
112,207
116,210
120,216
116,207
108,213
112,207
124,207
132,210
112,210
104,195
128,204
116,201
116,201
124,204
120,204
124,201
124,207
124,207
124,207
120,210
112,210
100,213
120,204
120,210
112,210
112,210
104,216
112,216
128,213
128,201
100,207
120,213
128,216
116,198
120,219
108,210
112,207
116,198
108,201
108,210
120,201
116,210
132,207
116,213
124,207
124,207
108,201
116,198
124,207
124,210
124,210
116,213
124,213
132,216
124,213
132,198
112,204
112,210
120,204
128,216
128,210
136,207
112,207
108,213
120,213
104,210
124,204
104,210
120,210
124,201
136,207
112,213
120,198
124,204
132,210
120,198
124,216
120,201
128,204
116,204
124,216
112,204
120,210
128,204
120,204
116,198
108,207
120,207
132,201
104,204
